    Finished `release` profile [optimized] target(s) in 0.60s
     Running `D:\dev\rust\.cargo-target\release\examples\r31_1_large_cache_headroom_crossing_regime_gate.exe`
RESULT commit_burst1_kib=67404
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52576
RESULT idle_ms=1200
RESULT rss_burst2_kib=52552
RESULT commit_burst2_kib=67352
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=335600
RESULT small_elapsed_ns_sum=53800
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=335600 rss_burst2_kib=52552 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=52576
RESULT rss_burst1_kib=52576
RESULT commit_burst1_kib=67396
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52576
RESULT idle_ms=1200
RESULT rss_burst2_kib=52552
RESULT commit_burst2_kib=67344
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=274200
RESULT small_elapsed_ns_sum=57500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=1 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=274200 rss_burst2_kib=52552 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=397692
RESULT rss_burst1_kib=397692
RESULT commit_burst1_kib=530588
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397692
RESULT idle_ms=1200
RESULT rss_burst2_kib=397488
RESULT commit_burst2_kib=530160
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=12258900
RESULT small_elapsed_ns_sum=413900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=12258900 rss_burst2_kib=397488 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3208
RESULT peak_rss_kib=397724
RESULT rss_burst1_kib=397724
RESULT commit_burst1_kib=530620
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397724
RESULT idle_ms=1200
RESULT rss_burst2_kib=397516
RESULT commit_burst2_kib=530188
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=10806300
RESULT small_elapsed_ns_sum=508400
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=10806300 rss_burst2_kib=397516 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=397704
RESULT rss_burst1_kib=397700
RESULT commit_burst1_kib=530600
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397704
RESULT idle_ms=1200
RESULT rss_burst2_kib=397504
RESULT commit_burst2_kib=530176
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=5224400
RESULT small_elapsed_ns_sum=587100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=8 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=5224400 rss_burst2_kib=397504 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=1581116
RESULT rss_burst1_kib=1581116
RESULT commit_burst1_kib=2118720
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581116
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580300
RESULT commit_burst2_kib=2117008
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=54532200
RESULT small_elapsed_ns_sum=38903200
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=54532200 rss_burst2_kib=1580300 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=1581092
RESULT rss_burst1_kib=1581092
RESULT commit_burst1_kib=2118692
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581092
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580252
RESULT commit_burst2_kib=2116956
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=80352000
RESULT small_elapsed_ns_sum=4187700
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=80352000 rss_burst2_kib=1580252 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=32
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=1581076
RESULT rss_burst1_kib=1581076
RESULT commit_burst1_kib=2118704
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581076
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580276
RESULT commit_burst2_kib=2117008
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=64492200
RESULT small_elapsed_ns_sum=10024900
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=67108864 MiB=64 threads=32 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=64492200 rss_burst2_kib=1580276 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3188
RESULT peak_rss_kib=52564
RESULT rss_burst1_kib=52564
RESULT commit_burst1_kib=67368
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52564
RESULT idle_ms=1200
RESULT rss_burst2_kib=52540
RESULT commit_burst2_kib=67316
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=296900
RESULT small_elapsed_ns_sum=122100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=296900 rss_burst2_kib=52540 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=52576
RESULT rss_burst1_kib=52576
RESULT commit_burst1_kib=67400
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52576
RESULT idle_ms=1200
RESULT rss_burst2_kib=52552
RESULT commit_burst2_kib=67348
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=253600
RESULT small_elapsed_ns_sum=45400
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=253600 rss_burst2_kib=52552 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=1
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=52576
RESULT rss_burst1_kib=52576
RESULT commit_burst1_kib=67392
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=52576
RESULT idle_ms=1200
RESULT rss_burst2_kib=52548
RESULT commit_burst2_kib=67336
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=8
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=756500
RESULT small_elapsed_ns_sum=47500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=1 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=8/8 burst2_elapsed_ns_sum=756500 rss_burst2_kib=52548 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3204
RESULT peak_rss_kib=397712
RESULT rss_burst1_kib=397708
RESULT commit_burst1_kib=530600
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397712
RESULT idle_ms=1200
RESULT rss_burst2_kib=397512
RESULT commit_burst2_kib=530176
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=11503900
RESULT small_elapsed_ns_sum=668000
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=11503900 rss_burst2_kib=397512 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=397700
RESULT rss_burst1_kib=397700
RESULT commit_burst1_kib=530596
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397700
RESULT idle_ms=1200
RESULT rss_burst2_kib=397512
RESULT commit_burst2_kib=530184
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=9224900
RESULT small_elapsed_ns_sum=632500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=9224900 rss_burst2_kib=397512 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=8
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=397724
RESULT rss_burst1_kib=397724
RESULT commit_burst1_kib=530624
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=397724
RESULT idle_ms=1200
RESULT rss_burst2_kib=397512
RESULT commit_burst2_kib=530188
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=64
RESULT burst2_possible_sum=64
RESULT burst2_elapsed_ns_sum=13763800
RESULT small_elapsed_ns_sum=533000
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=8 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=64/64 burst2_elapsed_ns_sum=13763800 rss_burst2_kib=397512 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=0/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=0
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3212
RESULT peak_rss_kib=1581116
RESULT rss_burst1_kib=1581116
RESULT commit_burst1_kib=2118720
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581116
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580304
RESULT commit_burst2_kib=2117012
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=109104600
RESULT small_elapsed_ns_sum=3788600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=0 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=109104600 rss_burst2_kib=1580304 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=1/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=1
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=1581076
RESULT rss_burst1_kib=1581076
RESULT commit_burst1_kib=2118688
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581076
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580252
RESULT commit_burst2_kib=2116968
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=120277700
RESULT small_elapsed_ns_sum=5345600
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=1 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=120277700 rss_burst2_kib=1580252 oracle=PASS
--- arm burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=2/3 ---
RESULT burst_label=AT_BOUNDARY_6MiB
RESULT large_obj_bytes=6291456
RESULT headroom_bytes=268435456
RESULT headroom_mib=256
RESULT thread_count=32
RESULT repetition=2
RESULT verified_headroom=268435456
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=1581096
RESULT rss_burst1_kib=1581096
RESULT commit_burst1_kib=2118704
RESULT burst1_used_max=67108864
RESULT rss_idle_kib=1581096
RESULT idle_ms=1200
RESULT rss_burst2_kib=1580248
RESULT commit_burst2_kib=2116988
RESULT burst2_used_max=67108864
RESULT burst2_hits_sum=256
RESULT burst2_possible_sum=256
RESULT burst2_elapsed_ns_sum=152340500
RESULT small_elapsed_ns_sum=3154800
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=AT_BOUNDARY_6MiB obj_bytes=6291456 headroom=268435456 MiB=256 threads=32 rep=2 verified_headroom=268435456 cfg_conflicts_delta=0 burst1_used_max=67108864 burst2_hits_sum=256/256 burst2_elapsed_ns_sum=152340500 rss_burst2_kib=1580248 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3216
RESULT peak_rss_kib=101744
RESULT rss_burst1_kib=101744
RESULT commit_burst1_kib=133076
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101744
RESULT idle_ms=1200
RESULT rss_burst2_kib=101724
RESULT commit_burst2_kib=133024
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=6801900
RESULT small_elapsed_ns_sum=58100
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=0 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=6801900 rss_burst2_kib=101724 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=1/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=1
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3196
RESULT peak_rss_kib=101728
RESULT rss_burst1_kib=101728
RESULT commit_burst1_kib=133056
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101728
RESULT idle_ms=1200
RESULT rss_burst2_kib=101704
RESULT commit_burst2_kib=133000
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=10589400
RESULT small_elapsed_ns_sum=62800
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=1 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=10589400 rss_burst2_kib=101704 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=2/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=1
RESULT repetition=2
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3208
RESULT peak_rss_kib=101740
RESULT rss_burst1_kib=101740
RESULT commit_burst1_kib=133068
RESULT burst1_used_max=134217728
RESULT rss_idle_kib=101740
RESULT idle_ms=1200
RESULT rss_burst2_kib=101716
RESULT commit_burst2_kib=133012
RESULT burst2_used_max=134217728
RESULT burst2_hits_sum=7
RESULT burst2_possible_sum=8
RESULT burst2_elapsed_ns_sum=11998600
RESULT small_elapsed_ns_sum=55500
RESULT decay_interval_ms=1000
RESULT admissions_ok=1
RESULT hits_ok=1
RESULT oracle_pass=1
OK burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=1 rep=2 verified_headroom=67108864 cfg_conflicts_delta=0 burst1_used_max=134217728 burst2_hits_sum=7/8 burst2_elapsed_ns_sum=11998600 rss_burst2_kib=101716 oracle=PASS
--- arm burst=CROSSING_MODEST_12MiB obj_bytes=12582912 headroom=67108864 MiB=64 threads=8 rep=0/3 ---
RESULT burst_label=CROSSING_MODEST_12MiB
RESULT large_obj_bytes=12582912
RESULT headroom_bytes=67108864
RESULT headroom_mib=64
RESULT thread_count=8
RESULT repetition=0
RESULT verified_headroom=67108864
RESULT config_conflicts_delta=0
RESULT large_obj_count=8
RESULT rss_before_kib=3200
RESULT peak_rss_kib=790924
RESULT rss_burst1_kib=790920
RESULT commit_burst1_kib=1055920
RESULT burst1_used_max=134217728
